,PC1,PC2,PC3,sample_id,Super_Population,Population,Population_Description
227,126996.95709046557,20699.058931175077,-5940.913871898154,HG00701,EAS,CHS,"Southern Han Chinese, China"
228,102800.02871991375,6537.178377735293,3827.2171026288265,HG00844,EAS,CDX,"Chinese Dai in Xishuangbanna, China"
229,124980.47254102794,13664.912081468583,4265.6132431845745,HG00881,EAS,CDX,"Chinese Dai in Xishuangbanna, China"
230,110985.01098303904,6035.841878918517,9891.271998246524,HG01029,EAS,CDX,"Chinese Dai in Xishuangbanna, China"
231,-50675.326833031206,5362.6063776371075,879.6424934704014,HG01334,EUR,GBR,British in England and Scotland
232,-30336.2609822297,2817.454924116418,6675.181165163243,HG01500,EUR,IBS,Iberian populations in Spain
233,-52590.54750031453,380.8845463986647,3818.570762733469,HG01501,EUR,IBS,Iberian populations in Spain
234,-59692.34604479521,14434.594520148274,-7252.560530996088,HG01503,EUR,IBS,Iberian populations in Spain
235,-36961.54395895749,8921.33535602351,6310.580878157283,HG01504,EUR,IBS,Iberian populations in Spain
236,-55926.07934411857,14139.21444972056,-6365.627355986939,HG01506,EUR,IBS,Iberian populations in Spain
237,-36445.118878105364,7674.057372987339,9042.548092557596,HG01507,EUR,IBS,Iberian populations in Spain
238,-57203.68561993065,7446.571107766876,-12272.822432530085,HG01509,EUR,IBS,Iberian populations in Spain
239,-65136.2761850802,7729.72299175199,9040.778015579423,HG01510,EUR,IBS,Iberian populations in Spain
240,-57901.45798752347,6924.228921208202,-3950.832560129226,HG01512,EUR,IBS,Iberian populations in Spain
241,-51778.23888343192,11442.061041966948,2895.7015371026528,HG01513,EUR,IBS,Iberian populations in Spain
242,-58796.429959245674,4723.301798478419,1234.2057149165253,HG01515,EUR,IBS,Iberian populations in Spain
243,-38433.652894673716,8287.020147307398,-16522.60364112768,HG01516,EUR,IBS,Iberian populations in Spain
244,-37747.172762842114,11451.026425411786,7729.314645728434,HG01518,EUR,IBS,Iberian populations in Spain
245,-64487.849011813196,-1894.397858062366,5682.536186455197,HG01519,EUR,IBS,Iberian populations in Spain
246,-49656.65271382104,9969.989671136958,13394.224016959079,HG01521,EUR,IBS,Iberian populations in Spain
247,-42883.60064750374,4900.267866443093,11480.411707827703,HG01522,EUR,IBS,Iberian populations in Spain
248,-56162.776264412685,11739.239121039831,-15601.007787763961,HG01524,EUR,IBS,Iberian populations in Spain
249,-61192.983578952444,5178.549782801737,8387.926546123916,HG01525,EUR,IBS,Iberian populations in Spain
250,-45416.021613499215,1176.9097330175937,18567.087549120926,HG01527,EUR,IBS,Iberian populations in Spain
251,-48986.53078577347,8053.546699239929,6818.6742920628,HG01528,EUR,IBS,Iberian populations in Spain
252,-40274.085300246,1128.2239291613816,11986.447974269397,HG01530,EUR,IBS,Iberian populations in Spain
253,-70192.17968865561,8041.059056388161,-13285.77602303415,HG01531,EUR,IBS,Iberian populations in Spain
254,-50197.83939833091,12973.059518319495,-8171.8577407293515,HG01536,EUR,IBS,Iberian populations in Spain
255,-41707.874844642865,13576.974553718248,7589.385096230191,HG01537,EUR,IBS,Iberian populations in Spain
256,-79.66094706164216,-22124.995758333163,-14535.208821361262,HG01583,SAS,PJL,"Punjabi in Lahore,Pakistan"
257,3598.2542901269367,-28203.704758881624,4429.384477504282,HG01586,SAS,PJL,"Punjabi in Lahore,Pakistan"
258,93800.10110704084,8056.8379658174845,4002.5173494638498,HG01596,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam"
259,121516.03270005519,11084.076548120733,-2314.2534066613093,HG01600,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam"
260,-41831.82605677276,-304.63421134496565,5602.715534456008,HG01602,EUR,IBS,Iberian populations in Spain
261,-42626.02887509571,-640.0241711433811,7902.037501392589,HG01603,EUR,IBS,Iberian populations in Spain
262,-53306.93037808385,10929.06610987452,5911.361940648679,HG01605,EUR,IBS,Iberian populations in Spain
263,-59793.10758865679,13031.350556957084,-6662.378669031548,HG01606,EUR,IBS,Iberian populations in Spain
264,-36912.850927095606,4986.367021645408,-1987.607832092059,HG01607,EUR,IBS,Iberian populations in Spain
265,-37535.35400060845,-5949.569711585046,3980.1352231485253,HG01608,EUR,IBS,Iberian populations in Spain
266,-43071.44456340507,886.1358065807964,-11287.739994468782,HG01610,EUR,IBS,Iberian populations in Spain
267,-43300.88596982945,8138.5949880754015,-15073.240491501927,HG01612,EUR,IBS,Iberian populations in Spain
268,-50320.652913636026,-2422.1721734213447,2841.3715438331815,HG01613,EUR,IBS,Iberian populations in Spain
269,-37786.89820506507,11195.235552276328,-20219.777303897306,HG01615,EUR,IBS,Iberian populations in Spain
270,-36657.11003707305,8420.726236006945,11196.180642694317,HG01617,EUR,IBS,Iberian populations in Spain
271,-14724.476671852504,15756.275448056904,-764.2152652304931,HG01618,EUR,IBS,Iberian populations in Spain
272,-43410.49259808854,7321.196230622607,12115.228700342075,HG01619,EUR,IBS,Iberian populations in Spain
273,-66263.07656221696,10451.90986399914,17580.246962777175,HG01620,EUR,IBS,Iberian populations in Spain
274,-37307.493038568704,4847.135016510383,16506.82712596052,HG01623,EUR,IBS,Iberian populations in Spain
275,-45096.601335646934,8144.46191975967,-15030.84476757077,HG01624,EUR,IBS,Iberian populations in Spain
276,-61861.353477128374,6724.985412778569,10578.194523281765,HG01625,EUR,IBS,Iberian populations in Spain
277,-60058.48209235166,-3728.3939498022187,13042.753676945815,HG01626,EUR,IBS,Iberian populations in Spain
278,-34243.16270010386,6743.720631752687,-4009.133751524547,HG01628,EUR,IBS,Iberian populations in Spain
279,-48614.353938430315,-5356.153589812438,14704.271655819179,HG01630,EUR,IBS,Iberian populations in Spain
280,-50411.377334303404,5209.870366034212,-6273.261157470768,HG01631,EUR,IBS,Iberian populations in Spain
281,-37489.43468819483,12907.933291381754,16360.77036545333,HG01632,EUR,IBS,Iberian populations in Spain
282,-52480.02124179877,10288.540732130146,5249.970667420682,HG01668,EUR,IBS,Iberian populations in Spain
283,-37263.54588101898,5114.943306132438,-7414.880144086392,HG01669,EUR,IBS,Iberian populations in Spain
284,-41752.40412377289,13324.28049276739,5120.081308639719,HG01670,EUR,IBS,Iberian populations in Spain
285,-57124.89328942636,880.4363351562748,16794.13504975801,HG01672,EUR,IBS,Iberian populations in Spain
286,-56182.77832859004,9897.342384489746,5409.008996985195,HG01673,EUR,IBS,Iberian populations in Spain
287,-29728.729593799522,3176.894469608506,4004.9171415893775,HG01675,EUR,IBS,Iberian populations in Spain
288,-57106.816553638506,7439.191025203231,14222.492182490942,HG01676,EUR,IBS,Iberian populations in Spain
289,-28802.59700433196,-4096.4881501454565,-1010.1240285924376,HG01678,EUR,IBS,Iberian populations in Spain
290,-50442.922770212754,13605.269820510941,-9070.648226621724,HG01679,EUR,IBS,Iberian populations in Spain
291,-35618.10281453679,-1189.8855440166465,17755.022579921453,HG01680,EUR,IBS,Iberian populations in Spain
292,-54671.34273002983,4066.050435479512,10643.178760003711,HG01682,EUR,IBS,Iberian populations in Spain
293,-42747.98618721845,2298.4586015165814,8287.407513900607,HG01684,EUR,IBS,Iberian populations in Spain
294,-49426.31557487074,16781.38873866853,923.6820649382444,HG01685,EUR,IBS,Iberian populations in Spain
295,-41161.72762107013,3817.075580319775,16086.60487116661,HG01686,EUR,IBS,Iberian populations in Spain
296,-54226.6566740383,1273.2469057361195,20413.235175459093,HG01694,EUR,IBS,Iberian populations in Spain
297,-41793.47884107277,4958.658247459909,12422.2477233473,HG01695,EUR,IBS,Iberian populations in Spain
298,-67271.67596261378,5163.22900222878,24355.101237206083,HG01697,EUR,IBS,Iberian populations in Spain
299,-51370.948382416864,1175.1800536454712,3769.5431310573085,HG01699,EUR,IBS,Iberian populations in Spain
300,-47551.45354088997,11040.698173079265,5657.288766406128,HG01700,EUR,IBS,Iberian populations in Spain
301,-52143.8112207266,5634.551216543375,-205.014904028554,HG01702,EUR,IBS,Iberian populations in Spain
302,-58830.328223299955,608.8036747374977,928.2132698928284,HG01704,EUR,IBS,Iberian populations in Spain
303,-39224.633985249486,8540.500843923204,2023.7251929181723,HG01705,EUR,IBS,Iberian populations in Spain
304,-42050.404181216465,4470.976908403438,18312.54592327777,HG01707,EUR,IBS,Iberian populations in Spain
305,-52230.09018704812,7804.18787729202,4010.661904788891,HG01708,EUR,IBS,Iberian populations in Spain
306,-40629.90934379726,15477.164132417458,5013.8675476405815,HG01709,EUR,IBS,Iberian populations in Spain
307,-65206.75453674657,11651.599060127057,-7116.914641208943,HG01710,EUR,IBS,Iberian populations in Spain
308,-70969.01422017073,13195.260365139166,-5088.543233605042,HG01746,EUR,IBS,Iberian populations in Spain
309,-45256.916933348715,777.7630829765936,-3460.7782948121353,HG01747,EUR,IBS,Iberian populations in Spain
310,-41194.13485460226,3855.1992507059467,-16197.223787622344,HG01756,EUR,IBS,Iberian populations in Spain
311,-41039.32795461885,11798.582370245063,4996.992322517825,HG01757,EUR,IBS,Iberian populations in Spain
312,-45140.215954287974,8868.73541358597,8787.87007343045,HG01761,EUR,IBS,Iberian populations in Spain
313,-39280.31231896631,5799.0424914718205,-10916.58655955376,HG01762,EUR,IBS,Iberian populations in Spain
314,-50491.19411990709,10013.42373886274,-4081.816731301578,HG01765,EUR,IBS,Iberian populations in Spain
315,-55583.60470515991,1819.7846659550353,19620.49217282492,HG01766,EUR,IBS,Iberian populations in Spain
316,-39574.608183202596,11553.86799690864,4887.008895897238,HG01767,EUR,IBS,Iberian populations in Spain
317,-52159.79036421564,4833.992240731486,-8014.851486253896,HG01768,EUR,IBS,Iberian populations in Spain
318,-45981.20650730469,-2534.836621772134,6159.733645914959,HG01770,EUR,IBS,Iberian populations in Spain
319,-72195.89655647926,1194.8254537230603,4922.583004175371,HG01771,EUR,IBS,Iberian populations in Spain
320,-66339.28335526313,7933.786074473239,5030.506384240546,HG01773,EUR,IBS,Iberian populations in Spain
321,-63264.86531035569,8018.561889645469,-9692.59062681243,HG01775,EUR,IBS,Iberian populations in Spain
322,-24220.883526142658,19720.50723157072,539.4209948814638,HG01776,EUR,IBS,Iberian populations in Spain
323,-62603.685016190044,-179.70936315982323,9651.928003049787,HG01777,EUR,IBS,Iberian populations in Spain
324,-77222.53803252155,10033.441808439109,-1875.2473075664534,HG01779,EUR,IBS,Iberian populations in Spain
325,-37673.39537831631,10058.551106320865,1107.98515122352,HG01781,EUR,IBS,Iberian populations in Spain
326,-44069.97004299805,1584.7831342213535,4741.33988360675,HG01783,EUR,IBS,Iberian populations in Spain
327,-44846.181209958675,10949.209043287268,6729.728005515887,HG01784,EUR,IBS,Iberian populations in Spain
328,-59105.0604023774,225.60806392646086,-7370.7602114791425,HG01785,EUR,IBS,Iberian populations in Spain
329,-41205.64111471882,10090.738925027526,647.5374388186601,HG01786,EUR,IBS,Iberian populations in Spain
330,-53433.44195248382,12565.000050847777,-4512.4159821584135,HG01789,EUR,GBR,British in England and Scotland
331,-48323.298625125964,2713.268473518486,-13064.991297419534,HG01790,EUR,GBR,British in England and Scotland
332,-68444.18408616992,6621.612854213553,-13148.907472195127,HG01791,EUR,GBR,British in England and Scotland
333,131848.1470587601,13569.814893148672,-2310.5588970397607,HG01795,EAS,CDX,"Chinese Dai in Xishuangbanna, China"
334,114511.02082324782,11706.76448148986,-1405.1873211576954,HG01797,EAS,CDX,"Chinese Dai in Xishuangbanna, China"
335,113445.04985154772,2508.9289330231263,-1702.0765876131943,HG01805,EAS,CDX,"Chinese Dai in Xishuangbanna, China"
336,115572.39896350984,15712.430191251853,-8582.888222202764,HG01806,EAS,CDX,"Chinese Dai in Xishuangbanna, China"
337,106872.7389360032,24883.136186654552,-8284.301417102859,HG01812,EAS,CDX,"Chinese Dai in Xishuangbanna, China"
338,106803.74535089015,2638.2064031939076,3916.1115624831987,HG01816,EAS,CDX,"Chinese Dai in Xishuangbanna, China"
339,115799.26476658942,9878.676991588783,746.933225943533,HG01843,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam"
340,108296.2674694314,8927.208840503012,5339.180169920636,HG01847,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam"
341,99948.91892699157,10814.347750017447,6283.245811025845,HG01850,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam"
342,97355.6591907377,15833.515437271053,694.1603708526007,HG01852,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam"
343,128558.6751481695,3963.1455501406263,-7821.659457689757,HG01853,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam"
344,114323.39089041857,9753.691812450157,-1746.6375194701502,HG01858,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam"
345,96943.6060192664,5148.017840342083,16804.434263046085,HG01862,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam"
346,116901.33729749393,5984.28074038087,-2551.2821875628742,HG01863,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam"
347,116249.56814772003,15413.508521670747,-632.1145235393659,HG01864,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam"
348,98896.935703405,12241.586610422464,-11859.251439861502,HG01866,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam"
349,115868.45119815081,16494.862423683484,-3401.0067019002217,HG01868,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam"
350,104737.98587243354,8896.87215368997,-137.97990603729218,HG01871,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam"
351,111234.33470616602,12624.033804581166,6809.703448613199,HG01872,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam"
352,108862.70051290651,9244.114899663513,9189.853260481066,HG01873,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam"
353,113222.57592502564,10278.207913257373,-4177.815041675581,HG02016,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam"
354,98148.0943569061,5248.679345627477,12573.241456006635,HG02019,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam"
355,123986.79571422977,14679.92740555167,-6611.186385258827,HG02025,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam"
356,99190.6833479175,10801.234342297616,-9738.369746971437,HG02049,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam"
357,108712.86511907369,21586.278770512603,4112.727029392779,HG02073,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam"
358,97245.19411417512,13442.938821434644,-7766.2055402145625,HG02076,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam"
359,93501.01014519572,13762.123589002302,-6158.378610297513,HG02082,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam"
360,120766.23333457172,4544.540307117918,-6424.502545258611,HG02084,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam"
361,114875.72391065424,8018.3023063562305,16472.35134942513,HG02086,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam"
362,124620.38914826757,11755.949874789536,845.1588843759032,HG02087,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam"
363,122332.33785410976,10858.055284370412,1245.3659667980307,HG02088,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam"
364,93384.43451812968,5862.558683398567,-5630.34778948543,HG02122,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam"
365,110347.83168015763,6864.815479987653,474.75671237097106,HG02134,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam"
366,95959.09579933125,3936.9210309296805,15904.098654582658,HG02139,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam"
367,108772.28134060852,7318.852417723028,615.1121263333024,HG02152,EAS,CDX,"Chinese Dai in Xishuangbanna, China"
368,108131.99417325032,9149.960735400737,7176.663565962476,HG02154,EAS,CDX,"Chinese Dai in Xishuangbanna, China"
369,113670.73181813178,1117.7329320057222,-2050.6985522982895,HG02155,EAS,CDX,"Chinese Dai in Xishuangbanna, China"
370,127746.64142851827,12238.4069988379,-5734.727599796012,HG02164,EAS,CDX,"Chinese Dai in Xishuangbanna, China"
371,98575.69258275129,8064.611732060538,-13705.003535226899,HG02182,EAS,CDX,"Chinese Dai in Xishuangbanna, China"
372,114568.24838502466,14054.688496930403,-600.992291956725,HG02186,EAS,CDX,"Chinese Dai in Xishuangbanna, China"
373,110762.5145604669,6735.2307008985845,583.5639908876229,HG02190,EAS,CDX,"Chinese Dai in Xishuangbanna, China"
374,-58175.027788622276,6155.907413333807,779.7895574341821,HG02215,EUR,GBR,British in England and Scotland
375,-52321.55257798814,10144.788386790382,4359.972363299556,HG02219,EUR,IBS,Iberian populations in Spain
376,-34468.25722046499,-2853.7944039968047,2064.10223588711,HG02220,EUR,IBS,Iberian populations in Spain
377,-64666.962048567315,9389.168132839926,8133.994273009761,HG02221,EUR,IBS,Iberian populations in Spain
378,-44097.6306694859,6366.698373219569,5746.703661621513,HG02223,EUR,IBS,Iberian populations in Spain
379,-63343.814064666665,998.0104145630801,6357.726983644968,HG02224,EUR,IBS,Iberian populations in Spain
380,-49735.47132603375,6716.941464166215,7027.757295425296,HG02230,EUR,IBS,Iberian populations in Spain
381,-56376.394637502846,7869.040914720675,10142.117560205837,HG02231,EUR,IBS,Iberian populations in Spain
382,-41058.295962872886,14055.550924956166,-5531.425142245404,HG02232,EUR,IBS,Iberian populations in Spain
383,-49080.45492695967,8143.71308050848,-1358.0352070462368,HG02233,EUR,IBS,Iberian populations in Spain
384,-68983.72257366256,6309.446221485197,416.89187372614794,HG02235,EUR,IBS,Iberian populations in Spain
385,-44802.10918446216,8683.971077407205,763.1498778158023,HG02236,EUR,IBS,Iberian populations in Spain
386,-48868.21009073952,3518.56948853373,8481.897726285284,HG02238,EUR,IBS,Iberian populations in Spain
387,-47515.815689712486,8466.827587279544,729.9254479522131,HG02239,EUR,IBS,Iberian populations in Spain
388,124332.06912235188,8491.773679628977,-3436.552015642687,HG02250,EAS,CDX,"Chinese Dai in Xishuangbanna, China"
389,106933.38750309168,4845.566995118041,1349.7185655465914,HG02356,EAS,CDX,"Chinese Dai in Xishuangbanna, China"
390,124591.3095273187,5567.595717606183,722.3350137870078,HG02367,EAS,CDX,"Chinese Dai in Xishuangbanna, China"
391,129205.08392236337,15872.8307341943,4663.539196996408,HG02373,EAS,CDX,"Chinese Dai in Xishuangbanna, China"
392,117339.83132706447,19190.434870346893,-210.55388765461106,HG02375,EAS,CDX,"Chinese Dai in Xishuangbanna, China"
393,136487.35105630284,8928.760346203588,-9818.456433147063,HG02380,EAS,CDX,"Chinese Dai in Xishuangbanna, China"
394,116796.41808977484,18735.36582932189,-266.3176162360974,HG02382,EAS,CDX,"Chinese Dai in Xishuangbanna, China"
395,128840.53718005672,12242.728484883577,4585.2635823079045,HG02386,EAS,CDX,"Chinese Dai in Xishuangbanna, China"
396,114386.49789074909,12588.492059864675,7974.728256689044,HG02389,EAS,CDX,"Chinese Dai in Xishuangbanna, China"
397,125088.7459985009,23119.7089449524,-8941.31863341603,HG02391,EAS,CDX,"Chinese Dai in Xishuangbanna, China"
398,112996.87827854788,13766.731348590158,-1850.8839029531443,HG02395,EAS,CDX,"Chinese Dai in Xishuangbanna, China"
399,107910.19391522635,16998.443505450537,131.3715112221478,HG02396,EAS,CDX,"Chinese Dai in Xishuangbanna, China"
400,99252.89132207219,13974.513780649286,11341.536952027265,HG02401,EAS,CDX,"Chinese Dai in Xishuangbanna, China"
401,110885.85378928395,13377.453004747485,-6770.189842561416,HG02512,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam"
402,121535.45562774228,10569.006327991394,10857.392378726978,HG02521,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam"
403,83868.9626164421,-3050.86280289313,4329.254955940103,HG02522,EAS,KHV,"Kinh in Ho Chi Minh City, Vietnam"
404,-10987.412819887448,-26860.2409660395,-7635.170181712524,HG02603,SAS,PJL,"Punjabi in Lahore,Pakistan"
405,-21296.13745606063,-24254.68200997394,-4400.984337865434,HG02649,SAS,PJL,"Punjabi in Lahore,Pakistan"
406,10628.856581886834,4386.159938421454,6209.202866922449,HG02655,SAS,PJL,"Punjabi in Lahore,Pakistan"
407,-7219.9370106784445,-20255.667374368102,2897.49132616815,HG02660,SAS,PJL,"Punjabi in Lahore,Pakistan"
408,-15540.99778672207,-9774.286594040703,-21619.028402996624,HG02661,SAS,PJL,"Punjabi in Lahore,Pakistan"
409,2536.4207993284576,-24971.779753034683,-3835.0860066426335,HG02681,SAS,PJL,"Punjabi in Lahore,Pakistan"
410,14802.004706556,-35854.400116590994,-4927.8678713976415,HG02685,SAS,PJL,"Punjabi in Lahore,Pakistan"
411,5564.047792470837,-33180.48231014331,1425.9330992672108,HG02688,SAS,PJL,"Punjabi in Lahore,Pakistan"
412,-2346.3703281102194,-21303.838873783345,1527.5197765821367,HG02691,SAS,PJL,"Punjabi in Lahore,Pakistan"
413,-11178.495944196788,-22756.533471299153,-10260.74605541037,HG02694,SAS,PJL,"Punjabi in Lahore,Pakistan"
414,2701.3646652940583,-31217.262131788844,18847.793040646015,HG02696,SAS,PJL,"Punjabi in Lahore,Pakistan"
415,-7581.844161196714,-15776.969371722187,4375.769825292254,HG02697,SAS,PJL,"Punjabi in Lahore,Pakistan"
416,36584.063926536866,-40295.80211397088,1418.3679433006125,HG02727,SAS,PJL,"Punjabi in Lahore,Pakistan"
417,6567.499562901725,-42763.27989015294,-7848.6664315938,HG02728,SAS,PJL,"Punjabi in Lahore,Pakistan"
418,15617.757670672001,-20405.722176559357,-10154.813020054544,HG02731,SAS,PJL,"Punjabi in Lahore,Pakistan"
419,-7122.561607248012,-24887.432315176873,19196.56111609265,HG02736,SAS,PJL,"Punjabi in Lahore,Pakistan"
420,4771.499566768212,-36618.84279139512,-4720.538601702898,HG02774,SAS,PJL,"Punjabi in Lahore,Pakistan"
421,7475.0750757168735,-33583.56078748912,-7727.162670243109,HG02775,SAS,PJL,"Punjabi in Lahore,Pakistan"
422,3421.215910859897,-27928.079651791555,-8636.171249396839,HG02787,SAS,PJL,"Punjabi in Lahore,Pakistan"
423,27232.184678758196,-29414.126800963717,-3315.192259847743,HG03006,SAS,BEB,Bengali in Bangladesh
424,29032.66358033431,-31151.33102409548,-5387.91335072537,HG03007,SAS,BEB,Bengali in Bangladesh
425,15636.333828649176,-32318.184785315694,1529.4892611074447,HG03015,SAS,PJL,"Punjabi in Lahore,Pakistan"
426,2486.7581303252723,-26319.622815516705,9929.92862110164,HG03022,SAS,PJL,"Punjabi in Lahore,Pakistan"
427,18072.97488362274,-21271.244903387083,-6751.392296023344,HG03229,SAS,PJL,"Punjabi in Lahore,Pakistan"
428,12455.72067410032,-25310.486608600266,-4982.053371530957,HG03234,SAS,PJL,"Punjabi in Lahore,Pakistan"
429,-3780.1439481546554,-21394.22898100691,-3214.0204381820254,HG03490,SAS,PJL,"Punjabi in Lahore,Pakistan"
430,26589.639333002324,-5891.5842695477495,-11127.844084381011,HG03585,SAS,BEB,Bengali in Bangladesh
431,34744.15061292238,-28302.572763732136,-12760.402522595103,HG03594,SAS,BEB,Bengali in Bangladesh
432,9675.192323477473,-44960.04803360254,-334.4742610823476,HG03600,SAS,BEB,Bengali in Bangladesh
433,28024.44587956431,-32848.43231725936,7346.091965980959,HG03616,SAS,BEB,Bengali in Bangladesh
434,-3865.087360791063,-22286.858030723644,-5753.084184539788,HG03619,SAS,PJL,"Punjabi in Lahore,Pakistan"
435,-3846.7115515846795,-16482.881348093124,-7291.237432805407,HG03629,SAS,PJL,"Punjabi in Lahore,Pakistan"
436,12880.086375799498,-19696.714717529576,3213.355358882602,HG03631,SAS,PJL,"Punjabi in Lahore,Pakistan"
437,-2114.2412964763926,-21275.441652474507,-1942.711405870844,HG03636,SAS,PJL,"Punjabi in Lahore,Pakistan"
438,24238.46128765494,-38309.62301882157,-4754.805030623232,HG03640,SAS,PJL,"Punjabi in Lahore,Pakistan"
439,12093.60341818498,-17805.900996829347,-14062.293628522742,HG03652,SAS,PJL,"Punjabi in Lahore,Pakistan"
440,8256.998473641479,-24258.74418363227,15687.107343888068,HG03663,SAS,PJL,"Punjabi in Lahore,Pakistan"
441,5300.422464653327,-36530.77209053023,9142.084569400045,HG03672,SAS,STU,Sri Lankan Tamil in the UK
442,9459.584093411904,-42247.5534520579,6951.918432979512,HG03673,SAS,STU,Sri Lankan Tamil in the UK
