,PC1,PC2,PC3,sample_id,Super_Population,Population,Population_Description
443,4971.477890916434,-35906.35610525921,-12732.725555924888,HG03681,SAS,STU,Sri Lankan Tamil in the UK
444,12624.917815599989,-26401.49633558992,-13191.26388092899,HG03684,SAS,STU,Sri Lankan Tamil in the UK
445,18051.743404855446,-23293.817481294667,10729.165356635796,HG03686,SAS,STU,Sri Lankan Tamil in the UK
446,12949.333330243917,-32247.474259725448,-7966.98819892784,HG03689,SAS,STU,Sri Lankan Tamil in the UK
447,19058.373839874326,-27130.4247475547,-6994.665739136191,HG03693,SAS,STU,Sri Lankan Tamil in the UK
448,6728.469528024434,-29191.225669538653,-3327.2623769601714,HG03695,SAS,STU,Sri Lankan Tamil in the UK
449,22337.20910811891,-37623.752059535895,-1815.917301082275,HG03698,SAS,STU,Sri Lankan Tamil in the UK
450,-403.2282487092205,-24545.463056264023,-8681.534229582476,HG03708,SAS,PJL,"Punjabi in Lahore,Pakistan"
451,25456.730348817648,-25605.586613486324,14221.952699396343,HG03711,SAS,STU,Sri Lankan Tamil in the UK
452,37415.664073247535,-31218.82174522317,10559.52732089381,HG03718,SAS,ITU,Indian Telugu in the UK
453,21476.65604689769,-31734.653708041453,5223.041019879547,HG03722,SAS,ITU,Indian Telugu in the UK
454,48395.01383624376,-38200.30525494847,3285.861904230048,HG03729,SAS,ITU,Indian Telugu in the UK
455,30395.13221561933,-24629.138649902143,-5228.343943137489,HG03730,SAS,ITU,Indian Telugu in the UK
456,18098.25141372131,-38315.14594129736,-14711.748832352016,HG03733,SAS,STU,Sri Lankan Tamil in the UK
457,10958.012894040723,-41865.72993512541,6773.836947242658,HG03736,SAS,STU,Sri Lankan Tamil in the UK
458,25275.80515109083,-34922.67402795276,10303.556088499901,HG03740,SAS,STU,Sri Lankan Tamil in the UK
459,26549.39789276726,-30236.37125569621,1867.4431223912009,HG03741,SAS,STU,Sri Lankan Tamil in the UK
460,27974.720731367903,-35775.63388779844,11064.481688076854,HG03743,SAS,STU,Sri Lankan Tamil in the UK
461,16635.439580067894,-33903.913418846176,-1783.0462414274616,HG03744,SAS,STU,Sri Lankan Tamil in the UK
462,15760.763179051233,-28032.44025373532,-11339.228193689458,HG03756,SAS,STU,Sri Lankan Tamil in the UK
463,24133.896168484775,-41665.14665630795,-1081.2430863925917,HG03757,SAS,STU,Sri Lankan Tamil in the UK
464,16270.299998858838,-36852.80452321898,-4286.308831750629,HG03762,SAS,PJL,"Punjabi in Lahore,Pakistan"
465,-30340.31565585673,-15128.158336557557,-13776.555452608243,HG03767,SAS,PJL,"Punjabi in Lahore,Pakistan"
466,-2854.7600294385697,-33205.88822103665,-8674.925664378481,HG03771,SAS,ITU,Indian Telugu in the UK
467,15099.00707177508,-33207.398399151454,-2981.2119311072593,HG03775,SAS,ITU,Indian Telugu in the UK
468,14019.398938551856,-38501.765114194466,-2514.1967762202266,HG03777,SAS,ITU,Indian Telugu in the UK
469,-8013.779001588781,-25076.853222504502,-8355.460027893287,HG03780,SAS,ITU,Indian Telugu in the UK
470,12594.727798982105,-29703.610746452774,-14523.079250122433,HG03782,SAS,ITU,Indian Telugu in the UK
471,7630.039855792378,-29691.72165212591,637.9046762165783,HG03784,SAS,ITU,Indian Telugu in the UK
472,4130.1248454291745,-26212.477412037453,6663.585583998953,HG03790,SAS,ITU,Indian Telugu in the UK
473,35755.82679856807,-35538.91974216836,2490.855010279913,HG03805,SAS,BEB,Bengali in Bangladesh
474,38705.17589893805,-27649.595054080695,9236.380188321904,HG03808,SAS,BEB,Bengali in Bangladesh
475,25664.193205322874,-33866.68745825464,13189.847417725477,HG03814,SAS,BEB,Bengali in Bangladesh
476,36793.106578686566,-22436.589740289794,875.0865565415442,HG03817,SAS,BEB,Bengali in Bangladesh
477,14444.483376930662,-18244.269243916457,3033.2135799998373,HG03821,SAS,BEB,Bengali in Bangladesh
478,22940.415944877346,-43037.84380964404,-4168.151240701918,HG03829,SAS,BEB,Bengali in Bangladesh
479,18387.475063281407,-28977.510684178025,368.24115355415637,HG03830,SAS,BEB,Bengali in Bangladesh
480,11340.199420026061,-38622.32439458715,4814.000851366487,HG03846,SAS,STU,Sri Lankan Tamil in the UK
481,25281.33885528918,-34866.28595711644,5735.740258942374,HG03849,SAS,STU,Sri Lankan Tamil in the UK
482,18378.72257654547,-33371.08210214237,7774.995614854494,HG03850,SAS,STU,Sri Lankan Tamil in the UK
483,16864.67100001966,-32668.153027476274,-3345.5242232961164,HG03857,SAS,STU,Sri Lankan Tamil in the UK
484,13535.813978993143,-37345.75232736263,1555.5997753630681,HG03861,SAS,ITU,Indian Telugu in the UK
485,4070.5438121809334,-27911.15630703569,-381.03294727046256,HG03862,SAS,ITU,Indian Telugu in the UK
486,585.3697368718089,-31149.842167253584,-10008.817173909534,HG03866,SAS,ITU,Indian Telugu in the UK
487,12805.142105000816,-22876.975897492863,13414.94517112606,HG03868,SAS,ITU,Indian Telugu in the UK
488,14952.388284723575,-38234.341547430435,698.6991024132475,HG03871,SAS,ITU,Indian Telugu in the UK
489,12747.357823299368,-35430.440673964484,-1031.3209527846693,HG03872,SAS,ITU,Indian Telugu in the UK
490,16132.922693869767,-35464.21941760728,-12790.769354337455,HG03874,SAS,ITU,Indian Telugu in the UK
491,19223.59187690248,-34599.77734777526,-5670.972555047198,HG03884,SAS,STU,Sri Lankan Tamil in the UK
492,7983.205633705417,-32208.8204119722,-596.0290017434814,HG03888,SAS,STU,Sri Lankan Tamil in the UK
493,5516.967549402678,-36992.167297847074,-2714.1625069310535,HG03890,SAS,STU,Sri Lankan Tamil in the UK
494,26891.38560285677,-35704.77764343133,-5717.488045115801,HG03898,SAS,STU,Sri Lankan Tamil in the UK
495,13651.852920478768,-32202.93588724888,-16855.721627325904,HG03899,SAS,STU,Sri Lankan Tamil in the UK
496,2362.741690127469,-21934.277588612706,-11811.11414272988,HG03900,SAS,STU,Sri Lankan Tamil in the UK
497,16324.268431988088,-28441.60348582402,3405.112140718496,HG03905,SAS,BEB,Bengali in Bangladesh
498,25461.149944772482,-35385.57508247815,-1199.5578122557147,HG03908,SAS,BEB,Bengali in Bangladesh
499,24861.940459838566,-31900.077040805532,-23.47267329185374,HG03913,SAS,BEB,Bengali in Bangladesh
500,6628.756939503633,-13382.723601693428,-744.4853386404822,HG03917,SAS,BEB,Bengali in Bangladesh
501,17091.71494799845,-36184.18941657372,12161.203886522528,HG03925,SAS,BEB,Bengali in Bangladesh
502,28361.464313680863,-21349.892090991918,-667.1194178710851,HG03928,SAS,BEB,Bengali in Bangladesh
503,18267.216697250118,-37753.526050875276,-5615.846270143002,HG03934,SAS,BEB,Bengali in Bangladesh
504,29116.35816016537,-32018.54684311819,10371.69981196585,HG03943,SAS,STU,Sri Lankan Tamil in the UK
505,907.5289689437379,-19604.76050308991,-14298.610910371806,HG03945,SAS,STU,Sri Lankan Tamil in the UK
506,27756.833534497433,-30873.73059860799,11429.259707619294,HG03949,SAS,STU,Sri Lankan Tamil in the UK
507,-5584.009034729991,-37595.13707435789,-13071.774846775506,HG03953,SAS,STU,Sri Lankan Tamil in the UK
508,20434.49308850208,-35530.585788819015,1856.2801065832691,HG03955,SAS,STU,Sri Lankan Tamil in the UK
509,17917.340432783312,-29059.151982467094,-8381.577558003824,HG03965,SAS,ITU,Indian Telugu in the UK
510,20732.435981745664,-34612.5156750242,15506.331969191438,HG03969,SAS,ITU,Indian Telugu in the UK
511,-8595.389263539264,-36899.25726347316,-3794.722101832445,HG03973,SAS,ITU,Indian Telugu in the UK
512,25110.47919503999,-39856.56838968717,635.4990973104584,HG03974,SAS,ITU,Indian Telugu in the UK
513,9990.462176479414,-33556.39636762309,5633.7743488467295,HG03977,SAS,ITU,Indian Telugu in the UK
514,13312.596848417283,-43812.734648698635,4974.228151540571,HG03978,SAS,ITU,Indian Telugu in the UK
515,4897.840248843577,-36580.49331848863,-4953.494199223754,HG03985,SAS,STU,Sri Lankan Tamil in the UK
516,-2834.900129980746,-34974.968374975295,11392.036063120619,HG03986,SAS,STU,Sri Lankan Tamil in the UK
517,40911.98953139841,-31275.443834212034,5703.726831992461,HG03990,SAS,STU,Sri Lankan Tamil in the UK
518,22060.376088904814,-33824.40654779987,-1549.4998505401165,HG03991,SAS,STU,Sri Lankan Tamil in the UK
519,32433.359839590517,-24723.258119602702,-3260.0912727773066,HG03999,SAS,STU,Sri Lankan Tamil in the UK
520,12782.745365020322,-33877.74024248629,7816.119679046812,HG04002,SAS,ITU,Indian Telugu in the UK
521,12869.840310445512,-17841.54766954401,-2220.4121795433143,HG04014,SAS,ITU,Indian Telugu in the UK
522,23428.9524458678,-24040.772458456384,1943.53110391342,HG04018,SAS,ITU,Indian Telugu in the UK
523,18276.64991971021,-31644.81186807306,1295.2648877025154,HG04020,SAS,ITU,Indian Telugu in the UK
524,5295.7816493428245,-35511.350964165424,21614.03558561761,HG04047,SAS,STU,Sri Lankan Tamil in the UK
525,28366.4816999729,-28095.93779773368,-2586.5777703485733,HG04061,SAS,ITU,Indian Telugu in the UK
526,22193.52594672592,-32314.63888650555,15777.535108535936,HG04070,SAS,ITU,Indian Telugu in the UK
527,28964.490715199794,-29036.342787076785,14147.103152757467,HG04075,SAS,STU,Sri Lankan Tamil in the UK
528,-483.6478905090876,-35147.18239518784,-1116.5538619108859,HG04076,SAS,ITU,Indian Telugu in the UK
529,6404.498711281331,-30515.226436313835,-9612.936955435636,HG04090,SAS,ITU,Indian Telugu in the UK
530,20997.0845312535,-28056.004957363963,14626.342645906181,HG04094,SAS,ITU,Indian Telugu in the UK
531,17014.007166177467,-42102.4013145327,2799.5051207183215,HG04118,SAS,ITU,Indian Telugu in the UK
532,32611.626344318756,-34583.84350502943,3351.181521238295,HG04140,SAS,BEB,Bengali in Bangladesh
533,5869.830101478151,-21598.18350939581,-7300.922088546653,HG04144,SAS,BEB,Bengali in Bangladesh
534,52304.079442537826,-12233.995223579721,5042.4586007045245,HG04158,SAS,BEB,Bengali in Bangladesh
535,28077.162474757017,-17533.894118101533,-1374.6650323845306,HG04161,SAS,BEB,Bengali in Bangladesh
536,41628.99283029772,-26496.994520988388,-20955.6267888184,HG04162,SAS,BEB,Bengali in Bangladesh
537,28576.414636929632,-27803.82395721677,-14210.69811233523,HG04171,SAS,BEB,Bengali in Bangladesh
538,28286.4888408822,-18518.402403620297,2060.399728607708,HG04177,SAS,BEB,Bengali in Bangladesh
539,15321.663642153691,-33583.533665195144,4211.335783090695,HG04180,SAS,BEB,Bengali in Bangladesh
540,10820.454686060844,-32881.805225191776,-4712.484678850554,HG04182,SAS,BEB,Bengali in Bangladesh
541,16950.364023918697,-29117.67761140259,-2081.218842793858,HG04183,SAS,BEB,Bengali in Bangladesh
542,1812.6790214976252,-31122.248502199902,-1068.1535565986653,HG04186,SAS,BEB,Bengali in Bangladesh
543,10675.883346430257,-25966.403816807728,-285.87174738073867,HG04188,SAS,BEB,Bengali in Bangladesh
544,32509.712183425,-27214.277450151792,-5268.37874622146,HG04189,SAS,BEB,Bengali in Bangladesh
545,17082.20571286886,-26627.611578480442,-944.0394074071651,HG04194,SAS,BEB,Bengali in Bangladesh
546,1390.623681498209,-27520.938194021255,7531.585486163287,HG04206,SAS,ITU,Indian Telugu in the UK
547,15943.851843078852,-28404.906804427406,-4394.504473341791,HG04212,SAS,ITU,Indian Telugu in the UK
548,13492.52516683906,-26158.16510103272,5871.452843999733,HG04214,SAS,ITU,Indian Telugu in the UK
549,24655.799248753694,-27468.868897236083,-8017.025491855165,HG04216,SAS,ITU,Indian Telugu in the UK
550,6759.307643779918,-30577.461705219226,-13882.028902064772,HG04227,SAS,STU,Sri Lankan Tamil in the UK
551,15210.417807522976,-28969.157065961786,-6840.399281222497,HG04238,SAS,ITU,Indian Telugu in the UK
552,9404.926227932829,-33928.768133048725,-15965.219098784313,HG04239,SAS,ITU,Indian Telugu in the UK
553,-59229.61638799038,11624.490277628138,4450.699418455352,NA06984,EUR,CEU,Utah residents with Northern and Western European ancestry
554,-39194.89787937657,6871.9702472132785,-5869.4736773692275,NA06985,EUR,CEU,Utah residents with Northern and Western European ancestry
555,-51556.99346750848,10455.838762554928,-10260.670179198863,NA06986,EUR,CEU,Utah residents with Northern and Western European ancestry
556,-64117.55575054156,-3332.852943595463,-2330.8927504822527,NA06989,EUR,CEU,Utah residents with Northern and Western European ancestry
557,-80715.04574803807,9485.693106974106,-6654.413866920493,NA06994,EUR,CEU,Utah residents with Northern and Western European ancestry
558,-62519.34682241752,3169.805987558002,-9275.068098377953,NA07000,EUR,CEU,Utah residents with Northern and Western European ancestry
559,-51278.827911416294,11218.236723875505,1752.0838892129918,NA07037,EUR,CEU,Utah residents with Northern and Western European ancestry
560,-43379.93578061073,12791.065683039937,317.9582638153792,NA07048,EUR,CEU,Utah residents with Northern and Western European ancestry
561,-66535.52355624121,17208.29277041681,-3892.4206943502577,NA07051,EUR,CEU,Utah residents with Northern and Western European ancestry
562,-33536.88084596721,15937.080976118452,-14205.30013254334,NA07056,EUR,CEU,Utah residents with Northern and Western European ancestry
563,-52621.464373243805,6162.342208613135,15530.69908753036,NA07347,EUR,CEU,Utah residents with Northern and Western European ancestry
564,-38379.073199577404,7171.389159026957,-21841.4029063315,NA07357,EUR,CEU,Utah residents with Northern and Western European ancestry
565,-45933.64555845116,9870.306453655616,15241.424850469912,NA10847,EUR,CEU,Utah residents with Northern and Western European ancestry
566,-53895.76631529655,6016.222738950045,826.1414559555357,NA10851,EUR,CEU,Utah residents with Northern and Western European ancestry
567,-52054.162039189694,17669.350808394505,8987.198877152898,NA11829,EUR,CEU,Utah residents with Northern and Western European ancestry
568,-44303.40464742106,-3224.2557735508067,10958.87892286328,NA11830,EUR,CEU,Utah residents with Northern and Western European ancestry
569,-51816.09710406479,11652.649403853844,3998.0597985237628,NA11831,EUR,CEU,Utah residents with Northern and Western European ancestry
570,-65537.48025250573,13801.405543432698,-11471.390693892765,NA11832,EUR,CEU,Utah residents with Northern and Western European ancestry
571,-57188.21638978301,3713.5940389451075,7052.870675503469,NA11840,EUR,CEU,Utah residents with Northern and Western European ancestry
572,-38048.877806904,-1359.1917772195284,-15665.314294915806,NA11843,EUR,CEU,Utah residents with Northern and Western European ancestry
573,-53913.13139039172,6990.833755611243,-13197.746856255495,NA11881,EUR,CEU,Utah residents with Northern and Western European ancestry
574,-49040.11092742595,9455.986050720612,-2214.1795762964816,NA11892,EUR,CEU,Utah residents with Northern and Western European ancestry
575,-46195.965519259844,17444.508336741277,19312.09198374219,NA11893,EUR,CEU,Utah residents with Northern and Western European ancestry
576,-66252.14568493281,7751.090116406435,-4884.486403904356,NA11894,EUR,CEU,Utah residents with Northern and Western European ancestry
577,-59163.27101114766,3461.4243761645234,-2839.6709170562017,NA11918,EUR,CEU,Utah residents with Northern and Western European ancestry
578,-45079.11677122158,8670.384168575752,13468.232356509148,NA11919,EUR,CEU,Utah residents with Northern and Western European ancestry
579,-46869.3382227414,6731.700080117354,-225.65841597062575,NA11920,EUR,CEU,Utah residents with Northern and Western European ancestry
580,-32681.922311018054,12386.304808605479,6238.164820505907,NA11930,EUR,CEU,Utah residents with Northern and Western European ancestry
581,-52092.83481847436,-965.9379024665392,-7283.931407597409,NA11931,EUR,CEU,Utah residents with Northern and Western European ancestry
582,-61967.22200105129,-2565.8589491074868,-5255.315276031179,NA11932,EUR,CEU,Utah residents with Northern and Western European ancestry
583,-51838.35128458918,1823.2438536337002,-599.3057218127888,NA11933,EUR,CEU,Utah residents with Northern and Western European ancestry
584,-56922.55316165146,2145.1704663422674,14292.222771036682,NA11992,EUR,CEU,Utah residents with Northern and Western European ancestry
585,-35475.11846265769,17280.676830121596,-21371.126976986357,NA11994,EUR,CEU,Utah residents with Northern and Western European ancestry
586,-58778.205680162726,2396.454073268419,-650.7987352414772,NA11995,EUR,CEU,Utah residents with Northern and Western European ancestry
587,-44298.412424728784,9829.226464961921,4592.469990125931,NA12003,EUR,CEU,Utah residents with Northern and Western European ancestry
588,-41019.411768635066,13004.932312943905,14347.214056428544,NA12004,EUR,CEU,Utah residents with Northern and Western European ancestry
589,-44146.184342837514,1945.656076433086,-2345.6964010888555,NA12005,EUR,CEU,Utah residents with Northern and Western European ancestry
590,-44069.223418622576,9752.558441084242,4379.893561411814,NA12006,EUR,CEU,Utah residents with Northern and Western European ancestry
591,-59316.35403104292,4638.772910365368,2957.988963253934,NA12043,EUR,CEU,Utah residents with Northern and Western European ancestry
592,-31441.44630971665,2597.340199602959,2344.6447387250914,NA12044,EUR,CEU,Utah residents with Northern and Western European ancestry
593,-55187.12823730763,11283.295176976082,-11792.081455083064,NA12045,EUR,CEU,Utah residents with Northern and Western European ancestry
594,-42971.80471436586,5490.470858724597,8091.712884359521,NA12046,EUR,CEU,Utah residents with Northern and Western European ancestry
595,-48507.00502719654,13440.122619026786,-207.2044077356536,NA12058,EUR,CEU,Utah residents with Northern and Western European ancestry
596,-50344.21748545904,-3872.4812048955196,1323.106470525042,NA12144,EUR,CEU,Utah residents with Northern and Western European ancestry
597,-43311.54607512118,11489.885228248557,3902.8944961943375,NA12154,EUR,CEU,Utah residents with Northern and Western European ancestry
598,-57940.757632817105,-6036.994892399655,-3556.547294681922,NA12155,EUR,CEU,Utah residents with Northern and Western European ancestry
599,-54624.14432975891,10366.33502375057,3870.2777765766277,NA12156,EUR,CEU,Utah residents with Northern and Western European ancestry
600,-52590.13787020085,1319.7213958102511,-5093.944075586494,NA12234,EUR,CEU,Utah residents with Northern and Western European ancestry
601,-61126.79614570496,14536.595480706905,-12778.414439931934,NA12249,EUR,CEU,Utah residents with Northern and Western European ancestry
602,-39869.851176921526,5223.166385272626,-9353.92264030697,NA12272,EUR,CEU,Utah residents with Northern and Western European ancestry
603,-36687.09262435556,1692.7907736213738,1395.7185439086088,NA12273,EUR,CEU,Utah residents with Northern and Western European ancestry
604,-37343.015328741865,5716.489577801811,7163.817839687758,NA12275,EUR,CEU,Utah residents with Northern and Western European ancestry
605,-39080.279488808854,10419.613121798013,-13182.99063293829,NA12282,EUR,CEU,Utah residents with Northern and Western European ancestry
606,-42090.030326746164,12313.85454627154,-17445.12714658663,NA12283,EUR,CEU,Utah residents with Northern and Western European ancestry
607,-45758.19249092046,5379.103906452461,6147.658977848989,NA12286,EUR,CEU,Utah residents with Northern and Western European ancestry
608,-46169.93267832394,7700.391064974026,12834.81914431913,NA12287,EUR,CEU,Utah residents with Northern and Western European ancestry
609,-48437.04524245038,10581.11542249741,-5917.585553275284,NA12340,EUR,CEU,Utah residents with Northern and Western European ancestry
610,-23826.53857290244,9003.226653938895,18797.297751919967,NA12341,EUR,CEU,Utah residents with Northern and Western European ancestry
611,-53459.408675009,5902.197281029438,-1921.1564375401633,NA12342,EUR,CEU,Utah residents with Northern and Western European ancestry
612,-37549.46266564917,932.9689362746403,-5089.7035210999165,NA12347,EUR,CEU,Utah residents with Northern and Western European ancestry
613,-26098.79919525696,16125.068390433293,9524.471769503552,NA12348,EUR,CEU,Utah residents with Northern and Western European ancestry
614,-43473.076183764315,9729.136108287346,-108.35682477156962,NA12383,EUR,CEU,Utah residents with Northern and Western European ancestry
615,-47974.3011437291,11598.06866704457,4704.01946184193,NA12399,EUR,CEU,Utah residents with Northern and Western European ancestry
616,-48989.94567649914,5190.30577364051,-8641.402279097521,NA12400,EUR,CEU,Utah residents with Northern and Western European ancestry
617,-42641.043899941,-846.7556522679403,14853.583673048086,NA12413,EUR,CEU,Utah residents with Northern and Western European ancestry
618,-41084.83869219515,3110.100106156249,-3326.057644229616,NA12414,EUR,CEU,Utah residents with Northern and Western European ancestry
619,-68144.7529962197,2607.3458128541056,13605.414801589934,NA12489,EUR,CEU,Utah residents with Northern and Western European ancestry
620,-55431.331432351755,-658.3438921311686,9491.420788745243,NA12546,EUR,CEU,Utah residents with Northern and Western European ancestry
621,-63091.757611296314,8554.17296940467,2164.1239992711953,NA12716,EUR,CEU,Utah residents with Northern and Western European ancestry
622,-50579.04056597491,2056.193290423955,2166.471738553076,NA12717,EUR,CEU,Utah residents with Northern and Western European ancestry
623,-57251.712080939935,3299.6606124829937,7807.581586773351,NA12718,EUR,CEU,Utah residents with Northern and Western European ancestry
624,-60650.220100584476,10086.046624576875,-9127.613885348568,NA12748,EUR,CEU,Utah residents with Northern and Western European ancestry
625,-60231.514480290345,10596.432822816216,5822.8399192774405,NA12749,EUR,CEU,Utah residents with Northern and Western European ancestry
626,-56101.81029800034,1665.7501391693638,10365.751105801703,NA12750,EUR,CEU,Utah residents with Northern and Western European ancestry
627,-51333.27052055815,9792.484913065997,-8029.598808290498,NA12751,EUR,CEU,Utah residents with Northern and Western European ancestry
628,-38839.608129726315,14965.895716547646,-15532.64522880664,NA12760,EUR,CEU,Utah residents with Northern and Western European ancestry
629,-57314.154249364336,-2894.3429618794426,12426.257619752514,NA12761,EUR,CEU,Utah residents with Northern and Western European ancestry
630,-67568.04107995861,10077.562104102619,429.25302893217173,NA12762,EUR,CEU,Utah residents with Northern and Western European ancestry
631,-57172.200333459565,-6560.920125261053,-5295.382149303138,NA12763,EUR,CEU,Utah residents with Northern and Western European ancestry
632,-64596.107626021476,-1422.7405745123506,6207.130468479108,NA12775,EUR,CEU,Utah residents with Northern and Western European ancestry
633,-37930.26485335392,8462.88357730894,4337.787548039657,NA12776,EUR,CEU,Utah residents with Northern and Western European ancestry
634,-70232.29415986252,7703.414316254529,1377.0165402824448,NA12777,EUR,CEU,Utah residents with Northern and Western European ancestry
635,-42880.64836842723,8557.970235100756,2513.6872494418785,NA12778,EUR,CEU,Utah residents with Northern and Western European ancestry
636,-61818.48432591326,20070.530135767225,-11967.673647059071,NA12812,EUR,CEU,Utah residents with Northern and Western European ancestry
637,-41528.06859196666,11190.393048983648,-3922.6147512620705,NA12813,EUR,CEU,Utah residents with Northern and Western European ancestry
638,-46645.373079061785,16187.920851121413,-5624.054364517459,NA12814,EUR,CEU,Utah residents with Northern and Western European ancestry
639,-42186.73400578421,6694.545082298031,-9900.218310244949,NA12815,EUR,CEU,Utah residents with Northern and Western European ancestry
640,-47752.57026916846,9080.160829126324,-8413.156531961533,NA12827,EUR,CEU,Utah residents with Northern and Western European ancestry
641,-59809.158460947794,16544.487007533717,-2097.436597031087,NA12828,EUR,CEU,Utah residents with Northern and Western European ancestry
