,PC1,PC2,PC3,sample_id,Super_Population,Population,Population_Description
642,-46759.847933788624,16582.833231381956,7194.045087841366,NA12829,EUR,CEU,Utah residents with Northern and Western European ancestry
643,-49142.302517709846,19355.623263903726,-9677.594281189296,NA12830,EUR,CEU,Utah residents with Northern and Western European ancestry
644,-54240.37290748976,6261.177276799719,15959.423963512732,NA12842,EUR,CEU,Utah residents with Northern and Western European ancestry
645,-41622.0644336741,5284.312571446262,4698.541070589841,NA12843,EUR,CEU,Utah residents with Northern and Western European ancestry
646,-53588.76163980479,1240.0882248008295,2228.659051500722,NA12872,EUR,CEU,Utah residents with Northern and Western European ancestry
647,-50959.10526864014,5964.544128959144,-19786.8129393506,NA12873,EUR,CEU,Utah residents with Northern and Western European ancestry
648,-56341.43045017541,4332.709615090804,-23161.224710007336,NA12874,EUR,CEU,Utah residents with Northern and Western European ancestry
649,-53373.60350168202,6228.519356829298,3692.225072768678,NA12878,EUR,CEU,Utah residents with Northern and Western European ancestry
650,-44919.14429756114,5954.188567629817,-10105.95323505202,NA12889,EUR,CEU,Utah residents with Northern and Western European ancestry
651,-35124.738733009675,1629.7727087811156,-757.9118636429525,NA12890,EUR,CEU,Utah residents with Northern and Western European ancestry
652,117619.04709385373,16409.569912640796,1005.0239506237801,NA18528,EAS,CHB,"Han Chinese in Bejing, China"
653,100809.92943873547,17068.312566936507,3160.3528908169314,NA18532,EAS,CHB,"Han Chinese in Bejing, China"
654,125860.06185653045,11203.114440595999,-3157.6918543709394,NA18533,EAS,CHB,"Han Chinese in Bejing, China"
655,113603.52426184567,19307.504192983564,6843.304559935653,NA18535,EAS,CHB,"Han Chinese in Bejing, China"
656,134107.36813905573,16966.04228516015,4501.041989660726,NA18537,EAS,CHB,"Han Chinese in Bejing, China"
657,127073.5902266776,12118.617978240793,-39.588729557620454,NA18538,EAS,CHB,"Han Chinese in Bejing, China"
658,124196.12181433577,12122.955939107002,2056.9455004537504,NA18547,EAS,CHB,"Han Chinese in Bejing, China"
659,127907.66127039518,10565.921596587532,-712.9641077962832,NA18549,EAS,CHB,"Han Chinese in Bejing, China"
660,121430.27616318341,6320.445683587604,6032.087854131067,NA18550,EAS,CHB,"Han Chinese in Bejing, China"
661,134991.2829297551,25394.8285027952,-4193.211422754751,NA18555,EAS,CHB,"Han Chinese in Bejing, China"
662,108767.2796139472,7796.560713841658,1331.8923516470427,NA18562,EAS,CHB,"Han Chinese in Bejing, China"
663,115017.2061410113,15632.512811873423,-1846.3377858492872,NA18564,EAS,CHB,"Han Chinese in Bejing, China"
664,126883.94849686396,19306.90849418205,-649.2350807030227,NA18565,EAS,CHB,"Han Chinese in Bejing, China"
665,134485.0742739395,8771.49641828142,7026.571889411483,NA18566,EAS,CHB,"Han Chinese in Bejing, China"
666,128328.45087753565,9493.876120896779,4714.655862681008,NA18573,EAS,CHB,"Han Chinese in Bejing, China"
667,115184.40948575697,15567.690750466196,-2380.8325042105466,NA18574,EAS,CHB,"Han Chinese in Bejing, China"
668,102147.2569955448,21102.7349691124,-14598.119129694558,NA18582,EAS,CHB,"Han Chinese in Bejing, China"
669,124331.71940747598,8358.883562783261,6741.343041828273,NA18592,EAS,CHB,"Han Chinese in Bejing, China"
670,124267.39219494995,9160.364930587704,22.74420632796036,NA18593,EAS,CHB,"Han Chinese in Bejing, China"
671,113796.65767624528,-1922.9703701766928,1700.352618636469,NA18608,EAS,CHB,"Han Chinese in Bejing, China"
672,121683.7602881402,23141.756495905916,-4291.948289419577,NA18609,EAS,CHB,"Han Chinese in Bejing, China"
673,95031.70786460934,10175.925574176412,-1125.8121811008011,NA18610,EAS,CHB,"Han Chinese in Bejing, China"
674,102548.38311841877,18881.544440332353,-4708.608600952053,NA18618,EAS,CHB,"Han Chinese in Bejing, China"
675,129909.98354773043,23682.777074135443,-9977.668176404468,NA18619,EAS,CHB,"Han Chinese in Bejing, China"
676,115735.60670200866,11133.490925166612,-8920.851225916073,NA18620,EAS,CHB,"Han Chinese in Bejing, China"
677,115974.35414672342,8342.340239405625,1446.8090282873102,NA18622,EAS,CHB,"Han Chinese in Bejing, China"
678,121705.44663036162,12029.630524644874,-11554.209160172284,NA18623,EAS,CHB,"Han Chinese in Bejing, China"
679,106826.97840862843,7677.718926046481,-456.5797765822987,NA18629,EAS,CHB,"Han Chinese in Bejing, China"
680,120911.8344631077,18467.32408581774,-8053.9809767574225,NA18636,EAS,CHB,"Han Chinese in Bejing, China"
681,110699.64147990389,-2789.473664869017,-1488.3779566403925,NA18638,EAS,CHB,"Han Chinese in Bejing, China"
682,128144.02916325771,6678.688223142862,-32.79072156278739,NA18639,EAS,CHB,"Han Chinese in Bejing, China"
683,103587.1523970693,7870.585361796768,9657.093518380168,NA18640,EAS,CHB,"Han Chinese in Bejing, China"
684,103771.09391310805,16221.878564187236,-14822.872393140638,NA18642,EAS,CHB,"Han Chinese in Bejing, China"
685,108485.32711483764,4321.482055406452,-8275.60500572577,NA18643,EAS,CHB,"Han Chinese in Bejing, China"
686,120314.55361818125,14290.579470010824,4025.289184509328,NA18646,EAS,CHB,"Han Chinese in Bejing, China"
687,116522.87054186102,6139.970961705068,11002.62024399352,NA18747,EAS,CHB,"Han Chinese in Bejing, China"
688,108842.72168039657,9579.476466342883,-3039.6029375848602,NA18748,EAS,CHB,"Han Chinese in Bejing, China"
689,104613.04546524552,4317.258936131711,14481.939460488806,NA18749,EAS,CHB,"Han Chinese in Bejing, China"
690,108043.75254947275,-1795.1994218840039,-7470.516106865016,NA18944,EAS,JPT,"Japanese in Tokyo, Japan"
691,118941.34374634718,3117.958528123147,5306.997046305055,NA18950,EAS,JPT,"Japanese in Tokyo, Japan"
692,100672.79853813554,13877.646028546582,-6644.830166937454,NA18951,EAS,JPT,"Japanese in Tokyo, Japan"
693,113896.04871814897,9303.632778619769,110.67502003549885,NA18954,EAS,JPT,"Japanese in Tokyo, Japan"
694,124008.83280121049,8354.785479078517,7041.710997527893,NA18956,EAS,JPT,"Japanese in Tokyo, Japan"
695,90389.19259579391,2994.640981568467,936.790127741997,NA18957,EAS,JPT,"Japanese in Tokyo, Japan"
696,125227.81373347434,-3786.405723734182,6725.067393921858,NA18961,EAS,JPT,"Japanese in Tokyo, Japan"
697,120184.71040687517,7329.543363594552,7731.662290033079,NA18966,EAS,JPT,"Japanese in Tokyo, Japan"
698,109969.31075359175,9343.417391338538,6503.839717765097,NA18967,EAS,JPT,"Japanese in Tokyo, Japan"
699,109865.61322270459,15941.978631238875,428.55004889643624,NA18968,EAS,JPT,"Japanese in Tokyo, Japan"
700,115738.990060819,10367.980937448376,5024.532119850759,NA18974,EAS,JPT,"Japanese in Tokyo, Japan"
701,114975.98833484552,14924.361573291075,6201.035623552254,NA18976,EAS,JPT,"Japanese in Tokyo, Japan"
702,118395.4432772113,16736.70552054834,8209.734711355404,NA18978,EAS,JPT,"Japanese in Tokyo, Japan"
703,110650.39521547411,5264.725650069546,-4931.090598588421,NA18980,EAS,JPT,"Japanese in Tokyo, Japan"
704,115659.81902263488,16383.684823652602,1627.3731778534568,NA18982,EAS,JPT,"Japanese in Tokyo, Japan"
705,118965.66796418974,8972.886538620953,4887.1607250032575,NA18986,EAS,JPT,"Japanese in Tokyo, Japan"
706,110557.162322755,8007.086080183585,464.4099078366629,NA18987,EAS,JPT,"Japanese in Tokyo, Japan"
707,104833.79550669748,5983.449663043187,-14853.780075314548,NA18989,EAS,JPT,"Japanese in Tokyo, Japan"
708,113716.49843333238,2850.129455556293,-7330.304281590748,NA18990,EAS,JPT,"Japanese in Tokyo, Japan"
709,114721.33622138479,13602.923913223336,1549.5885326149107,NA18992,EAS,JPT,"Japanese in Tokyo, Japan"
710,116127.01220691066,17014.796905531213,-13199.195208337711,NA18994,EAS,JPT,"Japanese in Tokyo, Japan"
711,108629.3735931494,10602.076875476365,15095.629578056716,NA18997,EAS,JPT,"Japanese in Tokyo, Japan"
712,109019.26762536801,-1090.462054376916,11717.112184622349,NA19000,EAS,JPT,"Japanese in Tokyo, Japan"
713,119431.57914208072,4471.344928986089,4855.381979378949,NA19003,EAS,JPT,"Japanese in Tokyo, Japan"
714,109814.29965696095,8591.573489067323,1465.418628628601,NA19004,EAS,JPT,"Japanese in Tokyo, Japan"
715,91375.28993522242,-1628.9299542200495,-13531.99247081267,NA19009,EAS,JPT,"Japanese in Tokyo, Japan"
716,118933.52381748437,16243.414421598309,-1158.761648330368,NA19010,EAS,JPT,"Japanese in Tokyo, Japan"
717,116659.3569018029,14271.524217343027,-11848.351117668524,NA19011,EAS,JPT,"Japanese in Tokyo, Japan"
718,98696.94019964375,522.1390688023234,-12869.476090941815,NA19056,EAS,JPT,"Japanese in Tokyo, Japan"
719,114889.03168622995,2966.668947324913,4132.299875322197,NA19058,EAS,JPT,"Japanese in Tokyo, Japan"
720,107674.84423041974,3482.058433164654,8193.14676852706,NA19060,EAS,JPT,"Japanese in Tokyo, Japan"
721,101805.02910860348,-645.6889438995012,1355.6046178547092,NA19063,EAS,JPT,"Japanese in Tokyo, Japan"
722,121206.68202219297,9036.17755109396,-5694.381951373604,NA19064,EAS,JPT,"Japanese in Tokyo, Japan"
723,102938.6728717201,14370.737693330782,-5583.315626430014,NA19065,EAS,JPT,"Japanese in Tokyo, Japan"
724,119336.87184551905,6901.817693493241,6459.09345153738,NA19068,EAS,JPT,"Japanese in Tokyo, Japan"
725,102530.24009862384,9903.538694761044,-5942.090923876638,NA19072,EAS,JPT,"Japanese in Tokyo, Japan"
726,118109.59174432889,10141.753280483377,2229.214252427257,NA19074,EAS,JPT,"Japanese in Tokyo, Japan"
727,126561.11481266301,14286.800675533555,3220.6029561648875,NA19080,EAS,JPT,"Japanese in Tokyo, Japan"
728,109517.4074125961,2617.805831345929,-8068.760587483854,NA19083,EAS,JPT,"Japanese in Tokyo, Japan"
729,113309.8513465787,-532.2957822419187,10303.052861456206,NA19087,EAS,JPT,"Japanese in Tokyo, Japan"
730,110434.1722172013,8798.12567927167,4994.104542370946,NA19089,EAS,JPT,"Japanese in Tokyo, Japan"
731,-67169.4568721482,8123.764526080187,21515.879013006102,NA20502,EUR,TSI,Toscani in Italy
732,-31940.601436071545,5204.101348794257,-8937.061584709058,NA20503,EUR,TSI,Toscani in Italy
733,-42594.31151150441,-2500.4771921944675,11315.603591955385,NA20504,EUR,TSI,Toscani in Italy
734,-63076.20704904932,5204.429292587708,11475.647959954864,NA20505,EUR,TSI,Toscani in Italy
735,-51635.25604458933,2689.235943135756,15404.669126814224,NA20506,EUR,TSI,Toscani in Italy
736,-61506.88935910639,14411.967723715206,-1635.6274962595367,NA20507,EUR,TSI,Toscani in Italy
737,-46072.31815217281,4813.287309431331,4992.820748441861,NA20508,EUR,TSI,Toscani in Italy
738,-43903.84023581249,5050.133265326703,16730.483566206134,NA20509,EUR,TSI,Toscani in Italy
739,-25176.091375460855,4235.271619333598,-11885.681649041913,NA20510,EUR,TSI,Toscani in Italy
740,-35625.72975517597,-545.2168972635288,-11954.280261688275,NA20511,EUR,TSI,Toscani in Italy
741,-39558.89947900697,7506.613643846362,-5355.401304939209,NA20512,EUR,TSI,Toscani in Italy
742,-50946.44354002053,3353.785082377384,-3733.3573593728397,NA20513,EUR,TSI,Toscani in Italy
743,-38444.25594778556,-5819.261111758525,10820.519821162734,NA20514,EUR,TSI,Toscani in Italy
744,-45755.82893227751,5870.970503229179,4151.623044495132,NA20515,EUR,TSI,Toscani in Italy
745,-47939.43394287436,5826.509129127382,17537.723900365567,NA20516,EUR,TSI,Toscani in Italy
746,-26818.661325916564,-84.02618171354752,-1199.9957494583812,NA20517,EUR,TSI,Toscani in Italy
747,-54209.679650257334,8894.405090876773,9850.73107120664,NA20518,EUR,TSI,Toscani in Italy
748,-49673.57107376687,11275.852011289697,15516.345075028652,NA20519,EUR,TSI,Toscani in Italy
749,-10398.33605898934,12771.065306570383,-4405.117954851201,NA20520,EUR,TSI,Toscani in Italy
750,-52582.40221631536,-5830.932937020132,-10742.918228045985,NA20521,EUR,TSI,Toscani in Italy
751,-51395.84718427024,1191.3987637223217,-9625.293584971718,NA20522,EUR,TSI,Toscani in Italy
752,-48381.72600648771,7630.8786139692365,16017.661826465677,NA20524,EUR,TSI,Toscani in Italy
753,-55126.700909290725,-3784.6154889520535,6440.4972600477095,NA20525,EUR,TSI,Toscani in Italy
754,-65018.29741828051,8039.0168492997645,-4898.673361082954,NA20527,EUR,TSI,Toscani in Italy
755,-36119.79984126545,1420.8856231503796,-5935.90540853574,NA20528,EUR,TSI,Toscani in Italy
756,-38584.19596623231,12949.455733490144,7502.188549752294,NA20529,EUR,TSI,Toscani in Italy
757,-61241.308075063556,15785.277813283876,-19261.952934028854,NA20530,EUR,TSI,Toscani in Italy
758,-57819.42086443726,9692.234469911331,-13979.14563357858,NA20531,EUR,TSI,Toscani in Italy
759,-56844.50762076565,9182.19580740768,306.926959253136,NA20532,EUR,TSI,Toscani in Italy
760,-52356.0048142033,-1724.5163111048992,-757.7042182364073,NA20533,EUR,TSI,Toscani in Italy
761,-49139.99463347021,14574.149918401105,10535.23905927413,NA20534,EUR,TSI,Toscani in Italy
762,-47426.59529476466,1803.1897910599766,4151.919237722753,NA20535,EUR,TSI,Toscani in Italy
763,-37611.592930953535,5152.719247297606,-8024.771286668164,NA20536,EUR,TSI,Toscani in Italy
764,-36293.51494737248,1902.3524187601968,-14542.760065072813,NA20538,EUR,TSI,Toscani in Italy
765,-51058.701918518185,-3751.434774686164,-10088.761707736341,NA20539,EUR,TSI,Toscani in Italy
766,-65346.99547632037,2838.074875029499,21412.474331544545,NA20540,EUR,TSI,Toscani in Italy
767,-33719.08775440056,9761.201895055374,5239.460256045749,NA20541,EUR,TSI,Toscani in Italy
768,-29382.29603575059,5774.352205717772,5563.880328835531,NA20542,EUR,TSI,Toscani in Italy
769,-36939.98943883467,16638.09187944961,4460.266618632365,NA20543,EUR,TSI,Toscani in Italy
770,-44701.85603754628,7684.072876177296,-7104.3232126231815,NA20544,EUR,TSI,Toscani in Italy
771,-36807.450036680646,2807.060673252276,2601.3811614061815,NA20581,EUR,TSI,Toscani in Italy
772,-58853.30891393074,7572.270743904367,-12705.52616435988,NA20582,EUR,TSI,Toscani in Italy
773,-51812.36421535967,5378.431836453181,-4106.223726540979,NA20585,EUR,TSI,Toscani in Italy
774,-46695.79435584578,7049.803274266483,1420.3260271109734,NA20586,EUR,TSI,Toscani in Italy
775,-57997.38873494629,2137.28392430576,-8143.231955201827,NA20587,EUR,TSI,Toscani in Italy
776,-46741.854882797714,8938.939920977626,4388.913972000766,NA20588,EUR,TSI,Toscani in Italy
777,-55994.93393525568,9088.442823978514,1073.3829482379974,NA20589,EUR,TSI,Toscani in Italy
778,-51852.46940201167,298.34063752793685,12722.898242417863,NA20752,EUR,TSI,Toscani in Italy
779,-44699.41988354215,3189.428879751458,7473.984796071673,NA20753,EUR,TSI,Toscani in Italy
780,-37024.01689743737,17629.287368687343,18442.408024241122,NA20754,EUR,TSI,Toscani in Italy
781,-61863.202180098786,2522.805811212522,2711.4632435295557,NA20755,EUR,TSI,Toscani in Italy
782,-50681.51877692364,3086.5592874366966,-4465.14611803074,NA20756,EUR,TSI,Toscani in Italy
783,-51183.45968281471,1141.8716622265435,14601.148158721167,NA20757,EUR,TSI,Toscani in Italy
784,-54547.74459798187,846.343156775463,-2255.396853303184,NA20758,EUR,TSI,Toscani in Italy
785,-54156.98974145365,-670.7681637305778,1834.5313933642162,NA20759,EUR,TSI,Toscani in Italy
786,-56733.99097487833,137.87250055272386,-2629.4408602639824,NA20760,EUR,TSI,Toscani in Italy
787,-57061.495704725174,10266.55442020364,-16211.221503662575,NA20761,EUR,TSI,Toscani in Italy
788,-35004.45792937846,7661.089077429098,-880.6410949349408,NA20762,EUR,TSI,Toscani in Italy
789,-52358.65098322719,10575.920277550395,-9845.266012111784,NA20763,EUR,TSI,Toscani in Italy
790,-60717.70487998833,2657.24854573319,-4406.259947912369,NA20764,EUR,TSI,Toscani in Italy
791,-44612.65504557785,6637.627574941325,-1572.8417688571533,NA20765,EUR,TSI,Toscani in Italy
792,-39595.247449777766,2846.5682656818076,-9830.822669008967,NA20766,EUR,TSI,Toscani in Italy
793,-29209.337435714966,-1480.9582975450232,10416.90586431396,NA20767,EUR,TSI,Toscani in Italy
794,-34425.608522051894,-1424.3657924973813,10866.938714374048,NA20768,EUR,TSI,Toscani in Italy
795,-29261.18837751422,6769.75064637741,3378.43494289298,NA20769,EUR,TSI,Toscani in Italy
796,-37922.65703586607,6404.755700696237,4310.32032318758,NA20770,EUR,TSI,Toscani in Italy
797,-47312.257471436074,9125.02867710806,-17379.82203674539,NA20771,EUR,TSI,Toscani in Italy
798,-49846.51401215183,1915.915499543446,-1468.8830385597144,NA20772,EUR,TSI,Toscani in Italy
799,-46722.24905896732,13942.388428361402,11972.945353051331,NA20773,EUR,TSI,Toscani in Italy
800,-36233.50494120579,8749.827378502301,14764.413178196253,NA20774,EUR,TSI,Toscani in Italy
801,-61443.480006249556,-740.1153452941951,6303.989597041285,NA20775,EUR,TSI,Toscani in Italy
802,-55484.89401781696,775.0025109535711,-3327.998071743224,NA20778,EUR,TSI,Toscani in Italy
803,-38692.3864029758,2559.806292330306,11813.346998894263,NA20783,EUR,TSI,Toscani in Italy
804,-36815.28761900886,10857.077585810259,5855.187041234701,NA20785,EUR,TSI,Toscani in Italy
805,-25117.16064909269,-3796.8660758168025,5543.521828951946,NA20786,EUR,TSI,Toscani in Italy
806,-44137.59744805737,-3093.974995846051,622.1668796721614,NA20787,EUR,TSI,Toscani in Italy
807,-31773.835865513287,-3570.243396442624,8787.258374539051,NA20790,EUR,TSI,Toscani in Italy
808,-40311.462583280474,-5356.351538609558,-3448.595545994562,NA20792,EUR,TSI,Toscani in Italy
809,-45111.503589081476,3479.4037085164623,3960.9719882858244,NA20795,EUR,TSI,Toscani in Italy
810,-36930.604599182996,6009.0557886217075,-9260.205595645735,NA20796,EUR,TSI,Toscani in Italy
811,-66488.9469325369,42.47447347012685,18724.032385982227,NA20797,EUR,TSI,Toscani in Italy
812,-34970.907362052996,13206.82228243331,7427.9985911206895,NA20798,EUR,TSI,Toscani in Italy
813,-36590.03716194044,12406.61973642135,7191.911053076931,NA20799,EUR,TSI,Toscani in Italy
814,-34829.95027779615,2647.088528371214,58.18153302276726,NA20800,EUR,TSI,Toscani in Italy
815,-58842.6624193795,7802.910394333522,6352.41154050068,NA20801,EUR,TSI,Toscani in Italy
816,-39016.79382391864,8545.598716015571,-1026.5029739892088,NA20802,EUR,TSI,Toscani in Italy
817,-45596.85228314262,12931.977976769062,-7566.165328130018,NA20803,EUR,TSI,Toscani in Italy
818,-46036.46459259537,17981.984561471658,-4786.190189772495,NA20804,EUR,TSI,Toscani in Italy
819,-47610.33797255569,3963.4792146288796,-3137.5387412085147,NA20805,EUR,TSI,Toscani in Italy
820,-52452.39455682185,8229.241433247165,-673.6333814319468,NA20806,EUR,TSI,Toscani in Italy
821,-59096.12882174924,4812.819562685128,9933.391367901671,NA20807,EUR,TSI,Toscani in Italy
822,-14484.11696714449,6464.2127197013015,-8326.30639852846,NA20808,EUR,TSI,Toscani in Italy
823,-32010.63552110696,2701.666529784712,-3893.9680272863025,NA20809,EUR,TSI,Toscani in Italy
824,-56227.77066322528,-2824.3176935052174,1677.6272655988007,NA20810,EUR,TSI,Toscani in Italy
825,-63558.35776678431,3705.7515782935025,11591.00595072339,NA20811,EUR,TSI,Toscani in Italy
826,-35134.74069407017,83.15348813811987,1043.9437395694658,NA20812,EUR,TSI,Toscani in Italy
827,-42922.259131584455,5195.072842039442,4692.593605034902,NA20813,EUR,TSI,Toscani in Italy
828,-48131.11131170041,6681.635412737783,8566.348323482724,NA20814,EUR,TSI,Toscani in Italy
829,-46635.12707799544,-450.9195005048996,5509.586546170919,NA20815,EUR,TSI,Toscani in Italy
830,-37295.840568021784,17663.780647688614,9277.21435910087,NA20818,EUR,TSI,Toscani in Italy
831,-32508.7665253545,18034.443011210442,109.54385540050939,NA20819,EUR,TSI,Toscani in Italy
832,-49794.91655851459,4046.4015975789757,-765.8262411168812,NA20821,EUR,TSI,Toscani in Italy
833,-40476.725447725745,1083.412507234478,-1116.407456578254,NA20822,EUR,TSI,Toscani in Italy
834,-36619.73517497848,7618.005579868987,-9002.554453361357,NA20826,EUR,TSI,Toscani in Italy
835,-49261.35363822685,6616.272238184132,-2783.802278820451,NA20827,EUR,TSI,Toscani in Italy
836,-30500.733247681186,4386.546757402133,-5783.871273811085,NA20828,EUR,TSI,Toscani in Italy
837,-55389.71580173198,7244.660426588277,-9404.625256604648,NA20832,EUR,TSI,Toscani in Italy
838,-7295.346734685765,-23254.693561378634,1958.8485598768755,NA20846,SAS,GIH,"Gujarati Indian in Houston,TX"
839,13392.135043595217,-32128.258831105013,811.9128452370229,NA20849,SAS,GIH,"Gujarati Indian in Houston,TX"
840,-1941.0227894892832,-32784.34154383205,702.3430849749737,NA20851,SAS,GIH,"Gujarati Indian in Houston,TX"
841,25598.585141892087,-22336.704812667915,5571.332752776103,NA20863,SAS,GIH,"Gujarati Indian in Houston,TX"
842,-17449.834013253007,-18343.07724608698,13319.820511949976,NA20866,SAS,GIH,"Gujarati Indian in Houston,TX"
843,-2574.478562426183,-27141.199155930703,-2791.709083946599,NA20869,SAS,GIH,"Gujarati Indian in Houston,TX"
844,-2075.095735704728,-22237.105812681617,-8583.460104859416,NA20870,SAS,GIH,"Gujarati Indian in Houston,TX"
845,-2314.247933023601,-22638.798325703265,637.439824395319,NA20877,SAS,GIH,"Gujarati Indian in Houston,TX"
846,17444.39193892375,-24898.709165770415,-8769.233480766385,NA20878,SAS,GIH,"Gujarati Indian in Houston,TX"
847,12974.154065249011,-39823.6616566394,-2694.0887365903272,NA20884,SAS,GIH,"Gujarati Indian in Houston,TX"
848,2993.745820453668,-26593.758719135993,5202.022824167574,NA20885,SAS,GIH,"Gujarati Indian in Houston,TX"
849,-4225.146966911313,-20986.530817801588,-16316.795134446847,NA20886,SAS,GIH,"Gujarati Indian in Houston,TX"
850,4309.19529420284,-22640.574537860644,-10221.466629811794,NA20887,SAS,GIH,"Gujarati Indian in Houston,TX"
851,-6930.609425722468,-23133.877921551015,-5055.668105224849,NA20890,SAS,GIH,"Gujarati Indian in Houston,TX"
852,6051.1785321560155,-17752.07364431075,1705.771142347041,NA20895,SAS,GIH,"Gujarati Indian in Houston,TX"
853,9628.884325572897,-30999.04764002693,1914.7763158498847,NA20896,SAS,GIH,"Gujarati Indian in Houston,TX"
854,15353.389230907875,-23633.083814250247,3655.4022139687063,NA20897,SAS,GIH,"Gujarati Indian in Houston,TX"
855,19189.38451578178,-29409.45362114893,1820.019655176475,NA20900,SAS,GIH,"Gujarati Indian in Houston,TX"
856,6583.367563903951,-32845.81436951861,-15088.25464485243,NA20903,SAS,GIH,"Gujarati Indian in Houston,TX"
857,-4857.966306968429,-7663.636347114655,-6442.510809044008,NA20904,SAS,GIH,"Gujarati Indian in Houston,TX"
858,14880.317198876524,-29020.42217372241,16933.803649019523,NA20905,SAS,GIH,"Gujarati Indian in Houston,TX"
859,-13.559872204501858,-39295.01230174591,-1795.6032076069262,NA20906,SAS,GIH,"Gujarati Indian in Houston,TX"
860,17530.11785298359,-35764.43516370172,8613.463878019766,NA20908,SAS,GIH,"Gujarati Indian in Houston,TX"
861,9576.604513890788,-30944.971295434338,-13278.557082613932,NA21092,SAS,GIH,"Gujarati Indian in Houston,TX"
862,-2474.428035151993,-36818.13391774566,-3887.6248601403972,NA21094,SAS,GIH,"Gujarati Indian in Houston,TX"
863,-2704.143693325539,-31806.964091270947,14046.249150542579,NA21097,SAS,GIH,"Gujarati Indian in Houston,TX"
864,21144.489281640337,-43298.14257946419,-14073.282067637068,NA21099,SAS,GIH,"Gujarati Indian in Houston,TX"
865,29331.287502008654,-30987.304921445128,6631.869804843643,NA21103,SAS,GIH,"Gujarati Indian in Houston,TX"
866,-3400.6833558987237,-31642.6414222616,-1716.271205454154,NA21114,SAS,GIH,"Gujarati Indian in Houston,TX"
867,13558.756509846526,-35753.38960248521,-9879.9564408546,NA21115,SAS,GIH,"Gujarati Indian in Houston,TX"
868,4607.663841177178,-35391.52909716923,-5965.049411581863,NA21116,SAS,GIH,"Gujarati Indian in Houston,TX"
869,7095.703935514025,-33506.99458406111,6220.504484918528,NA21124,SAS,GIH,"Gujarati Indian in Houston,TX"
870,5457.694033491405,-21419.551120045406,6138.82208546631,NA21130,SAS,GIH,"Gujarati Indian in Houston,TX"
871,8941.888027317504,-35798.305414417206,-5415.141126255741,NA21133,SAS,GIH,"Gujarati Indian in Houston,TX"
872,2139.95477824568,-31567.50385210528,14013.543644230122,NA21142,SAS,GIH,"Gujarati Indian in Houston,TX"
